Examination:
* **Ht:** height
* **Wt:** weight
* **TPR:** temperature, pulse, respiration


# 	broken bone (fracture)

AF 	atrial fibrillation
AMHP 	approved mental health professional
APTT 	activated partial thromboplastin time (a measure of how long it takes your blood to clot)
ASQ 	Ages and Stages Questionnaire (a set of questions about children's development)
b.d.s, bds, BDS 	2 times a day
b.i.d., bid, bd 	twice a day / twice daily / 2 times daily

BMI 	body mass index
BP 	blood pressure
BNO 	bowels not open
BO 	bowels open

Tests:
EMU 	early morning urine sample
ESR 	erythrocyte sedimentation rate (a type of blood test used to help diagnose conditions associated with inflammation)
EUA 	examination under anaesthetic

CSF 	cerebrospinal fluid
CSU 	catheter stream urine sample
CVP 	central venous pressure

DNACPR 	do not attempt cardiopulmonary resuscitation
DNAR 	do not attempt resuscitation
DNR 	do not resuscitate

DVT 	deep vein thrombosis


FY1 FY2 	foundation doctor
GA 	general anaesthetic
gtt., gtt 	drop(s)
h/o 	history of

HRT 	hormone replacement therapy
i.m., IM 	injection into a muscle
i.v., IV 	injection directly to a vein

INR 	international normalised ratio (a measure of how long blood takes to clot)
IVI 	intravenous infusion
IVP 	intravenous pyelogram (an X-ray of your urinary tract)

LA 	local anaesthetic
LMP 	last menstrual period
M/R 	modified release
MSU 	mid-stream urine sample
n.p.o., npo, NPO 	nothing by mouth / not by oral administration
NAI 	non-accidental injury
NBM 	nil by mouth
NG 	nasogastric (running between your nose and stomach)
NoF 	neck of femur
physio 	physiotherapist
POP 	plaster of paris
PTT 	partial thromboplastin time (a measure of how quickly your blood clots)
PU 	passed urine
ROSC 	return of spontaneous circulation
RTA 	road traffic accident
s.c., SC 	injection under the skin
S/R 	sustained release
SLT 	speech and language therapist
SpR 	specialist registrar
stat. 	immediately, with no delay, now
STEMI 	ST-segment elevation myocardial infarction
t.d.s, tds, TDS 	3 times a day
t.i.d., tid 	3 times a day
TCI 	to come in
TFT 	thyroid function test
TPN 	total parenteral nutrition
TTA 	to take away
TTO 	to take out
U&E 	urea and electrolytes

UTI 	urinary tract infection
VTE 	venous thromboembolism (a blood clot that forms in a vein)


Places:
A&E 	accident and emergency
ED, ER  emergency department, emergency room
OD, OR  operating department, operating room
UC urgent care
UCC urgent care centre
